State,City,Lat,Lng,SAPM_System_Loss_%,CEC_System_Loss_%,SAM_System_Loss_%,PVWatts_System_Loss_%,Latent_System_Loss_%,Physics_System_Loss_%
Delhi,Delhi,28.66,77.23,9.82,8.45,22.52,14.1,12.95,20.04
Delhi,New Delhi,28.7,77.2,9.76,8.38,22.63,14.1,12.95,20.15
Mahārāshtra,Mumbai,18.9667,72.8333,10.24,8.93,23.78,14.1,13.18,21.81
Mahārāshtra,Pune,18.5196,73.8553,9.53,8.34,23.66,14.1,13.03,21.6
Mahārāshtra,Nāgpur,21.1539,79.0831,10.81,9.62,23.13,14.1,13.25,21.02
West Bengal,Kolkāta,22.5411,88.3378,10.58,9.19,23.08,14.1,13.17,21.16
West Bengal,Hāora,22.59,88.31,10.67,9.28,23.05,14.1,13.19,21.13
West Bengal,Durgāpur,23.55,87.32,10.95,9.67,23.06,14.1,13.26,21.06
Karnātaka,Bangalore,12.9699,77.598,8.15,7.02,23.49,14.1,12.71,21.47
Karnātaka,Mysore,12.3086,76.6531,9.22,8.11,24.05,14.1,13.01,22.01
Karnātaka,Hubli,15.36,75.125,9.24,8.09,24.04,14.1,13.01,21.97
Tamil Nādu,Chennai,13.0825,80.275,10.32,9.12,24.27,14.1,13.26,22.34
Tamil Nādu,Madurai,9.9197,78.1194,11.73,10.72,23.86,14.1,13.53,21.8
Tamil Nādu,Coimbatore,11.0,76.9667,9.56,8.46,24.22,14.1,13.11,22.23
Telangana,Hyderābād,17.3667,78.4667,9.76,8.59,23.84,14.1,13.1,21.37
Telangana,Warangal,17.9756,79.6011,10.71,9.49,23.46,14.1,13.26,20.98
Telangana,Nizāmābād,18.6704,78.1,10.55,9.39,23.44,14.1,13.23,20.96
Gujarāt,Ahmadābād,23.03,72.58,10.73,9.53,23.08,14.1,13.23,20.95
Gujarāt,Sūrat,21.17,72.83,10.55,9.34,23.47,14.1,13.23,21.43
Gujarāt,Vadodara,22.3,73.2,11.0,9.81,23.17,14.1,13.29,21.06
Uttar Pradesh,Lucknow,26.847,80.947,10.27,8.96,22.92,14.1,13.1,20.43
Uttar Pradesh,Cawnpore,26.4725,80.3311,10.34,9.04,23.14,14.1,13.14,20.66
Uttar Pradesh,Mirzāpur,25.15,82.58,10.83,9.56,22.96,14.1,13.23,20.48
Rājasthān,Jaipur,26.9167,75.8667,9.77,8.56,22.65,14.1,12.98,20.17
Rājasthān,Kota,25.18,75.83,10.4,9.23,23.12,14.1,13.17,20.64
Rājasthān,Jodhpur,26.2918,73.0168,9.77,8.54,22.74,14.1,12.98,20.26
